
Time 0
(632,72,4) 
(643,73,6) 
(665,77,7) 
(691,80,4) 
(706,81,7) 
(727,84,3) 
(737,85,8) 
(768,87,5) 
(782,89,6) 
(801,91,4) 
Queue 9: (270,35,1) 
(283,37,7) 
(305,39,9) 
(333,42,9) 
(360,44,5) 
(379,47,9) 
(409,49,7) 
(434,52,6) 
(454,54,7) 
(477,56,8) 
(504,59,8) 
(533,62,5) 
(545,63,4) 
(560,65,6) 
(581,67,3) 
(592,67,9) 
(618,70,8) 
(644,73,9) 
(674,78,3) 
(686,79,3) 
(699,80,8) 
(723,83,4) 
(738,85,5) 
(758,86,6) 
(776,88,5) 
(793,90,5) 
(808,91,7) 
Queue 10: (277,36,2) 
(287,37,6) 
(306,39,3) 
(315,40,5) 
(331,42,6) 
(348,43,7) 
(369,46,8) 
(397,48,9) 
(427,52,7) 
(455,54,9) 
(484,57,7) 
(511,60,5) 
(524,61,8) 
(551,63,7) 
(572,66,5) 
(593,67,5) 
(610,69,9) 
(635,72,4) 
(648,74,6) 
(668,77,6) 
(692,80,5) 
(709,81,5) 
(724,83,7) 
(748,86,4) 
(763,87,5) 
(779,88,6) 
(799,91,8) 
Queue 11: (278,36,6) 
(297,38,7) 
(320,41,7) 
(342,43,6) 
(361,45,7) 
(386,47,4) 
(398,48,7) 
(421,51,8) 
(449,54,8) 
(478,56,6) 
(496,58,7) 
(520,61,3) 
(534,62,4) 
(543,63,5) 
(561,65,8) 
(588,67,5) 
(604,68,7) 
(625,72,4) 
(638,73,3) 
(649,75,6) 
(669,77,9) 
(703,81,6) 
(721,83,6) 
(742,85,7) 
(769,87,5) 
(783,89,9) 
Queue 12: (266,35,3) 
(291,38,3) 
(298,38,9) 
(325,41,3) 
(336,42,8) 
(362,45,6) 
(384,47,6) 
(402,49,8) 
(428,52,5) 
(446,53,9) 
(479,57,3) 
(488,57,4) 
(498,58,3) 
(512,60,4) 
(525,61,3) 
(537,62,4) 
(546,63,3) 
(557,64,5) 
(573,66,8) 
(599,68,3) 
(614,70,8) 
(636,72,3) 
(645,74,3) 
(657,76,9) 
(687,79,9) 
(716,82,9) 
(749,86,4) 
(764,87,7) 
(786,89,8) 
Queue 13: (267,35,3) 
(292,38,4) 
(302,39,6) 
(321,41,9) 
(349,43,8) 
(374,46,8) 
(403,49,6) 
(422,51,5) 
(441,53,3) 
(450,54,5) 
(469,55,4) 
(483,57,3) 
(492,58,3) 
(499,58,7) 
(526,61,7) 
(547,63,9) 
(577,66,8) 
(605,69,3) 
(616,70,9) 
(641,73,4) 
(658,76,4) 
(670,78,3) 
(678,78,3) 
(693,80,8) 
(717,83,7) 
(743,85,3) 
(755,86,6) 
(772,88,7) 
(796,90,8) 
Queue 14: (279,36,8) 
(307,39,6) 
(322,41,9) 
(352,44,6) 
(370,46,9) 
(404,49,4) 
(417,50,3) 
(423,51,5) 
(443,53,3) 
(456,54,5) 
(471,55,5) 
(489,58,4) 
(500,58,8) 
(530,62,7) 
(552,64,8) 
(578,66,3) 
(589,67,5) 
(606,69,6) 
(619,71,9) 
(652,75,8) 
(679,78,8) 
(710,81,8) 
(734,84,4) 
(750,86,3) 
(761,87,4) 
(773,88,7) 
(797,90,7) 
Queue 15: (259,34,1) 
(284,37,9) 
(310,39,8) 
(337,42,7) 
(358,44,5) 
(375,46,4) 
(389,48,6) 
(410,49,7) 
(435,53,3) 
(444,53,5) 
(463,55,8) 
(490,58,4) 
(501,59,5) 
(515,60,6) 
(540,62,4) 
(553,64,7) 
(574,66,4) 
(590,67,6) 
(611,69,8) 
(633,72,4) 
(646,74,5) 
(664,77,4) 
(675,78,5) 
(698,80,3) 
(707,81,7) 
(728,84,3) 
(739,85,4) 
(756,86,3) 
(765,87,7) 
(787,89,4) 
(800,91,4) 
Queue 16: (273,36,7) 
(303,39,7) 
(323,41,3) 
(334,42,7) 
(354,44,7) 
(380,47,4) 
(393,48,3) 
(405,49,4) 
(418,50,4) 
(429,52,7) 
(457,54,6) 
(474,56,9) 
(505,59,4) 
(516,60,5) 
(538,62,8) 
(562,65,7) 
(586,67,6) 
(607,69,8) 
(628,72,7) 
(653,76,4) 
(666,77,6) 
(688,79,8) 
(714,82,6) 
(735,85,5) 
(757,86,7) 
(777,88,3) 
(788,89,5) 
(802,91,9) 
Queue 17: (272,36,4) 
(295,38,6) 
(311,39,7) 
(335,42,3) 
(343,43,5) 
(359,44,9) 
(390,48,6) 
(411,49,8) 
(436,53,4) 
(451,54,7) 
(475,56,8) 
(502,59,8) 
(531,62,9) 
(558,64,6) 
(579,66,7) 
(600,68,7) 
(620,71,8) 
(650,75,3) 
(661,77,5) 
(676,78,6) 
(700,80,8) 
(725,83,9) 
(759,86,9) 
(789,90,7) 
Queue 18: (255,34,1) 
(285,37,9) 
(312,39,5) 
(326,41,6) 
(347,43,3) 
(355,44,4) 
(368,45,8) 
(395,48,4) 
(412,49,5) 
(424,51,7) 
(452,54,3) 
(464,55,7) 
(485,57,3) 
(494,58,5) 
(513,60,7) 
(539,62,8) 
(563,65,3) 
(569,65,3) 
(582,67,6) 
(601,68,8) 
(626,72,7) 
(651,75,9) 
(680,78,8) 
(711,82,9) 
(740,85,9) 
(770,88,5) 
(790,90,9) 
Queue 19: (271,35,3) 
(293,38,6) 
(308,39,6) 
(327,41,9) 
(356,44,3) 
(365,45,7) 
(391,48,6) 
(413,49,8) 
(437,53,5) 
(458,54,5) 
(472,55,6) 
(493,58,8) 
(517,60,6) 
(541,62,8) 
(564,65,7) 
(591,67,5) 
(608,69,6) 
(621,71,7) 
(647,74,7) 
(671,78,3) 
(681,78,3) 
(694,80,8) 
(718,83,7) 
(744,85,6) 
(766,87,5) 
(780,88,8) 
(805,91,7) 

Time 92
Waiting clients: (817,93,3);(818,93,8);(819,93,7);(820,93,7);(821,94,8);(822,94,5);(823,94,9);(824,94,5);(825,94,7);(826,94,8);(827,94,9);(828,94,8);(829,94,8);(830,94,9);(831,94,6);(832,94,5);(833,95,8);(834,95,7);(835,95,9);(836,95,5);(837,95,9);(838,95,8);(839,96,8);(840,96,3);(841,96,4);(842,96,8);(843,96,3);(844,96,9);(845,96,7);(846,96,7);(847,96,3);(848,96,6);(849,96,7);(850,96,8);(851,97,4);(852,97,8);(853,97,6);(854,97,4);(855,97,6);(856,97,5);(857,97,7);(858,97,4);(859,97,3);(860,98,6);(861,98,6);(862,98,4);(863,98,3);(864,98,9);(865,98,3);(866,98,4);(867,98,7);(868,98,9);(869,98,4);(870,99,9);(871,99,5);(872,99,7);(873,99,4);(874,99,3);(875,99,4);(876,99,5);(877,99,7);(878,99,8);(879,99,6);(880,99,5);(881,99,4);(882,100,8);(883,100,9);(884,100,3);(885,100,5);(886,100,9);(887,100,6);(888,100,7);(889,100,9);(890,100,4);(891,100,6);(892,100,5);(893,100,3);(894,100,5);(895,100,7);(896,100,5);(897,100,8);(898,100,4);(899,101,9);(900,101,3);(901,101,7);(902,101,3);(903,101,4);(904,101,5);(905,101,8);(906,101,6);(907,101,5);(908,101,9);(909,101,6);(910,101,8);(911,101,5);(912,101,4);(913,101,9);(914,101,6);(915,101,7);(916,101,8);(917,101,8);(918,101,8);(919,102,3);(920,102,3);(921,102,4);(922,102,8);(923,102,9);(924,102,9);(925,102,3);(926,102,4);(927,102,4);(928,102,3);(929,103,9);(930,103,7);(931,103,7);(932,103,7);(933,103,6);(934,103,4);(935,103,8);(936,103,6);(937,103,8);(938,103,6);(939,103,6);(940,104,8);(941,104,5);(942,104,7);(943,104,5);(944,104,8);(945,104,4);(946,104,8);(947,104,4);(948,104,4);(949,104,6);(950,104,3);(951,104,8);(952,104,7);(953,105,8);(954,105,7);(955,105,4);(956,105,6);(957,105,3);(958,105,8);(959,105,6);(960,105,5);(961,105,4);(962,105,7);(963,105,4);(964,106,9);(965,106,4);(966,106,8);(967,106,4);(968,106,4);(969,106,3);(970,106,4);(971,106,8);(972,106,3);(973,107,4);(974,107,8);(975,107,6);(976,107,9);(977,107,8);(978,107,9);(979,107,6);(980,107,6);(981,107,9);(982,107,9);(983,107,4);(984,107,8);(985,107,3);(986,108,8);(987,108,6);(988,108,7);(989,108,3);(990,108,5);(991,108,6);(992,108,3);(993,108,7);(994,108,9);(995,109,5);(996,109,7);(997,109,8);(998,109,9);(999,109,5);
Queue 0: (274,36,6) 
(299,38,3) 
(309,39,3) 
(317,40,4) 
(332,42,4) 
(344,43,9) 
(371,46,8) 
(399,48,3) 
(414,50,6) 
(430,52,6) 
(453,54,5) 
(470,55,8) 
(495,58,8) 
(521,61,9) 
(554,64,4) 
(565,65,5) 
(583,67,6) 
(602,68,3) 
(615,70,6) 
(629,72,4) 
(642,73,8) 
(672,78,3) 
(682,79,7) 
(708,81,8) 
(731,84,5) 
(751,86,8) 
(778,88,9) 
(806,91,3) 
Queue 1: (280,36,7) 
(304,39,7) 
(324,41,5) 
(340,43,8) 
(366,45,3) 
(376,47,3) 
(387,48,5) 
(406,49,3) 
(416,50,7) 
(438,53,3) 
(447,53,4) 
(465,55,5) 
(480,57,8) 
(506,59,8) 
(535,62,5) 
(548,63,5) 
(566,65,9) 
(594,67,4) 
(612,69,5) 
(622,71,4) 
(637,73,6) 
(659,76,9) 
(689,79,6) 
(712,82,8) 
(736,85,4) 
(752,86,9) 
(781,89,9) 
(810,92,8) 
Queue 2: (281,36,2) 
(288,37,9) 
(316,40,9) 
(345,43,9) 
(372,46,4) 
(388,48,5) 
(407,49,8) 
(431,52,3) 
(442,53,4) 
(459,54,3) 
(467,55,3) 
(476,56,9) 
(507,59,6) 
(527,61,6) 
(544,63,7) 
(568,65,3) 
(580,66,8) 
(609,69,8) 
(630,72,8) 
(660,76,7) 
(683,79,6) 
(704,81,4) 
(715,82,5) 
(732,84,3) 
(745,85,4) 
(760,86,8) 
(784,89,3) 
(794,90,4) 
(807,91,4) 
Queue 3: (275,36,6) 
(300,39,9) 
(328,41,4) 
(341,43,3) 
(350,44,9) 
(381,47,4) 
(394,48,4) 
(408,49,7) 
(432,52,5) 
(448,53,3) 
(461,55,8) 
(486,57,6) 
(508,59,5) 
(522,61,5) 
(542,62,8) 
(567,65,5) 
(584,67,8) 
(613,70,7) 
(631,72,7) 
(654,76,8) 
(684,79,3) 
(695,80,9) 
(722,83,3) 
(733,84,5) 
(753,86,7) 
(774,88,9) 
(803,91,5) 
Queue 4: (261,34,2) 
(289,37,8) 
(313,39,8) 
(338,43,8) 
(363,45,4) 
(377,47,4) 
(392,48,8) 
(419,50,6) 
(439,53,5) 
(460,55,7) 
(481,57,8) 
(509,59,4) 
(518,60,4) 
(536,62,6) 
(555,64,6) 
(570,66,8) 
(597,68,8) 
(623,71,5) 
(639,73,6) 
(662,77,9) 
(696,80,3) 
(705,81,8) 
(729,84,4) 
(746,86,6) 
(767,87,8) 
(792,90,6) 
(811,92,7) 
Queue 5: (282,37,5) 
(296,38,7) 
(318,41,8) 
(346,43,4) 
(357,44,5) 
(373,46,3) 
(385,47,4) 
(396,48,6) 
(420,50,6) 
(440,53,8) 
(468,55,6) 
(487,57,4) 
(497,58,7) 
(523,61,8) 
(549,63,8) 
(575,66,7) 
(598,68,9) 
(627,72,8) 
(655,76,7) 
(677,78,6) 
(701,80,3) 
(713,82,5) 
(726,83,6) 
(747,86,8) 
(775,88,3) 
(785,89,6) 
(804,91,6) 
Queue 6: (276,36,1) 
(286,37,9) 
(314,40,8) 
(339,43,8) 
(364,45,5) 
(382,47,6) 
(400,49,9) 
(433,52,9) 
(466,55,8) 
(491,58,9) 
(519,60,3) 
(532,62,9) 
(559,64,7) 
(585,67,4) 
(595,67,7) 
(617,70,7) 
(640,73,4) 
(656,76,4) 
(667,77,4) 
(685,79,3) 
(697,80,8) 
(719,83,3) 
(730,84,3) 
(741,85,6) 
(762,87,8) 
(791,90,3) 
(798,90,8) 
Queue 7: (262,34,2) 
(290,38,4) 
(301,39,9) 
(329,41,7) 
(351,44,5) 
(367,45,4) 
(383,47,9) 
(415,50,5) 
(425,51,9) 
(462,55,6) 
(482,57,8) 
(510,60,6) 
(528,61,7) 
(550,63,7) 
(571,66,4) 
(587,67,3) 
(596,67,9) 
(624,71,3) 
(634,72,8) 
(663,77,3) 
(673,78,5) 
(690,79,3) 
(702,81,6) 
(720,83,9) 
(754,86,6) 
(771,88,7) 
(795,90,6) 
(815,92,5) 
Queue 8: (269,35,3) 
(294,38,9) 
(319,41,3) 
(330,42,8) 
(353,44,7) 
(378,47,7) 
(401,49,8) 
(426,52,5) 
(445,53,8) 
(473,56,9) 
(503,59,4) 
(514,60,3) 
(529,61,8) 
(556,64,7) 
(576,66,8) 
(603,68,9) 
(632,72,4) 
(643,73,6) 
(665,77,7) 
(691,80,4) 
(706,81,7) 
(727,84,3) 
(737,85,8) 
(768,87,5) 
(782,89,6) 
(801,91,4) 
(816,92,7) 
Queue 9: (283,37,7) 
(305,39,9) 
(333,42,9) 
(360,44,5) 
(379,47,9) 
(409,49,7) 
(434,52,6) 
(454,54,7) 
(477,56,8) 
(504,59,8) 
(533,62,5) 
(545,63,4) 
(560,65,6) 
(581,67,3) 
(592,67,9) 
(618,70,8) 
(644,73,9) 
(674,78,3) 
(686,79,3) 
(699,80,8) 
(723,83,4) 
(738,85,5) 
(758,86,6) 
(776,88,5) 
(793,90,5) 
(808,91,7) 
Queue 10: (277,36,1) 
(287,37,6) 
(306,39,3) 
(315,40,5) 
(331,42,6) 
(348,43,7) 
(369,46,8) 
(397,48,9) 
(427,52,7) 
(455,54,9) 
(484,57,7) 
(511,60,5) 
(524,61,8) 
(551,63,7) 
(572,66,5) 
(593,67,5) 
(610,69,9) 
(635,72,4) 
(648,74,6) 
(668,77,6) 
(692,80,5) 
(709,81,5) 
(724,83,7) 
(748,86,4) 
(763,87,5) 
(779,88,6) 
(799,91,8) 
Queue 11: (278,36,5) 
(297,38,7) 
(320,41,7) 
(342,43,6) 
(361,45,7) 
(386,47,4) 
(398,48,7) 
(421,51,8) 
(449,54,8) 
(478,56,6) 
(496,58,7) 
(520,61,3) 
(534,62,4) 
(543,63,5) 
(561,65,8) 
(588,67,5) 
(604,68,7) 
(625,72,4) 
(638,73,3) 
(649,75,6) 
(669,77,9) 
(703,81,6) 
(721,83,6) 
(742,85,7) 
(769,87,5) 
(783,89,9) 
(812,92,5) 
Queue 12: (266,35,2) 
(291,38,3) 
(298,38,9) 
(325,41,3) 
(336,42,8) 
(362,45,6) 
(384,47,6) 
(402,49,8) 
(428,52,5) 
(446,53,9) 
(479,57,3) 
(488,57,4) 
(498,58,3) 
(512,60,4) 
(525,61,3) 
(537,62,4) 
(546,63,3) 
(557,64,5) 
(573,66,8) 
(599,68,3) 
(614,70,8) 
(636,72,3) 
(645,74,3) 
(657,76,9) 
(687,79,9) 
(716,82,9) 
(749,86,4) 
(764,87,7) 
(786,89,8) 
(813,92,9) 
Queue 13: (267,35,2) 
(292,38,4) 
(302,39,6) 
(321,41,9) 
(349,43,8) 
(374,46,8) 
(403,49,6) 
(422,51,5) 
(441,53,3) 
(450,54,5) 
(469,55,4) 
(483,57,3) 
(492,58,3) 
(499,58,7) 
(526,61,7) 
(547,63,9) 
(577,66,8) 
(605,69,3) 
(616,70,9) 
(641,73,4) 
(658,76,4) 
(670,78,3) 
(678,78,3) 
(693,80,8) 
(717,83,7) 
(743,85,3) 
(755,86,6) 
(772,88,7) 
(796,90,8) 
Queue 14: (279,36,7) 
(307,39,6) 
(322,41,9) 
(352,44,6) 
(370,46,9) 
(404,49,4) 
(417,50,3) 
(423,51,5) 
(443,53,3) 
(456,54,5) 
(471,55,5) 
(489,58,4) 
(500,58,8) 
(530,62,7) 
(552,64,8) 
(578,66,3) 
(589,67,5) 
(606,69,6) 
(619,71,9) 
(652,75,8) 
(679,78,8) 
(710,81,8) 
(734,84,4) 
(750,86,3) 
(761,87,4) 
(773,88,7) 
(797,90,7) 
Queue 15: (284,37,9) 
(310,39,8) 
(337,42,7) 
(358,44,5) 
(375,46,4) 
(389,48,6) 
(410,49,7) 
(435,53,3) 
(444,53,5) 
(463,55,8) 
(490,58,4) 
(501,59,5) 
(515,60,6) 
(540,62,4) 
(553,64,7) 
(574,66,4) 
(590,67,6) 
(611,69,8) 
(633,72,4) 
(646,74,5) 
(664,77,4) 
(675,78,5) 
(698,80,3) 
(707,81,7) 
(728,84,3) 
(739,85,4) 
(756,86,3) 
(765,87,7) 
(787,89,4) 
(800,91,4) 
(814,92,5) 
Queue 16: (273,36,6) 
(303,39,7) 
(323,41,3) 
(334,42,7) 
(354,44,7) 
(380,47,4) 
(393,48,3) 
(405,49,4) 
(418,50,4) 
(429,52,7) 
(457,54,6) 
(474,56,9) 
(505,59,4) 
(516,60,5) 
(538,62,8) 
(562,65,7) 
(586,67,6) 
(607,69,8) 
(628,72,7) 
(653,76,4) 
(666,77,6) 
(688,79,8) 
(714,82,6) 
(735,85,5) 
(757,86,7) 
(777,88,3) 
(788,89,5) 
(802,91,9) 
Queue 17: (272,36,3) 
(295,38,6) 
(311,39,7) 
(335,42,3) 
(343,43,5) 
(359,44,9) 
(390,48,6) 
(411,49,8) 
(436,53,4) 
(451,54,7) 
(475,56,8) 
(502,59,8) 
(531,62,9) 
(558,64,6) 
(579,66,7) 
(600,68,7) 
(620,71,8) 
(650,75,3) 
(661,77,5) 
(676,78,6) 
(700,80,8) 
(725,83,9) 
(759,86,9) 
(789,90,7) 
(809,92,6) 
Queue 18: (285,37,9) 
(312,39,5) 
(326,41,6) 
(347,43,3) 
(355,44,4) 
(368,45,8) 
(395,48,4) 
(412,49,5) 
(424,51,7) 
(452,54,3) 
(464,55,7) 
(485,57,3) 
(494,58,5) 
(513,60,7) 
(539,62,8) 
(563,65,3) 
(569,65,3) 
(582,67,6) 
(601,68,8) 
(626,72,7) 
(651,75,9) 
(680,78,8) 
(711,82,9) 
(740,85,9) 
(770,88,5) 
(790,90,9) 
Queue 19: (271,35,2) 
(293,38,6) 
(308,39,6) 
(327,41,9) 
(356,44,3) 
(365,45,7) 
(391,48,6) 
(413,49,8) 
(437,53,5) 
(458,54,5) 
(472,55,6) 
(493,58,8) 
(517,60,6) 
(541,62,8) 
(564,65,7) 
(591,67,5) 
(608,69,6) 
(621,71,7) 
(647,74,7) 
(671,78,3) 
(681,78,3) 
(694,80,8) 
(718,83,7) 
(744,85,6) 
(766,87,5) 
(780,88,8) 
(805,91,7) 

Time 93
Waiting clients: (821,94,8);(822,94,5);(823,94,9);(824,94,5);(825,94,7);(826,94,8);(827,94,9);(828,94,8);(829,94,8);(830,94,9);(831,94,6);(832,94,5);(833,95,8);(834,95,7);(835,95,9);(836,95,5);(837,95,9);(838,95,8);(839,96,8);(840,96,3);(841,96,4);(842,96,8);(843,96,3);(844,96,9);(845,96,7);(846,96,7);(847,96,3);(848,96,6);(849,96,7);(850,96,8);(851,97,4);(852,97,8);(853,97,6);(854,97,4);(855,97,6);(856,97,5);(857,97,7);(858,97,4);(859,97,3);(860,98,6);(861,98,6);(862,98,4);(863,98,3);(864,98,9);(865,98,3);(866,98,4);(867,98,7);(868,98,9);(869,98,4);(870,99,9);(871,99,5);(872,99,7);(873,99,4);(874,99,3);(875,99,4);(876,99,5);(877,99,7);(878,99,8);(879,99,6);(880,99,5);(881,99,4);(882,100,8);(883,100,9);(884,100,3);(885,100,5);(886,100,9);(887,100,6);(888,100,7);(889,100,9);(890,100,4);(891,100,6);(892,100,5);(893,100,3);(894,100,5);(895,100,7);(896,100,5);(897,100,8);(898,100,4);(899,101,9);(900,101,3);(901,101,7);(902,101,3);(903,101,4);(904,101,5);(905,101,8);(906,101,6);(907,101,5);(908,101,9);(909,101,6);(910,101,8);(911,101,5);(912,101,4);(913,101,9);(914,101,6);(915,101,7);(916,101,8);(917,101,8);(918,101,8);(919,102,3);(920,102,3);(921,102,4);(922,102,8);(923,102,9);(924,102,9);(925,102,3);(926,102,4);(927,102,4);(928,102,3);(929,103,9);(930,103,7);(931,103,7);(932,103,7);(933,103,6);(934,103,4);(935,103,8);(936,103,6);(937,103,8);(938,103,6);(939,103,6);(940,104,8);(941,104,5);(942,104,7);(943,104,5);(944,104,8);(945,104,4);(946,104,8);(947,104,4);(948,104,4);(949,104,6);(950,104,3);(951,104,8);(952,104,7);(953,105,8);(954,105,7);(955,105,4);(956,105,6);(957,105,3);(958,105,8);(959,105,6);(960,105,5);(961,105,4);(962,105,7);(963,105,4);(964,106,9);(965,106,4);(966,106,8);(967,106,4);(968,106,4);(969,106,3);(970,106,4);(971,106,8);(972,106,3);(973,107,4);(974,107,8);(975,107,6);(976,107,9);(977,107,8);(978,107,9);(979,107,6);(980,107,6);(981,107,9);(982,107,9);(983,107,4);(984,107,8);(985,107,3);(986,108,8);(987,108,6);(988,108,7);(989,108,3);(990,108,5);(991,108,6);(992,108,3);(993,108,7);(994,108,9);(995,109,5);(996,109,7);(997,109,8);(998,109,9);(999,109,5);
Queue 0: (274,36,5) 
(299,38,3) 
(309,39,3) 
(317,40,4) 
(332,42,4) 
(344,43,9) 
(371,46,8) 
(399,48,3) 
(414,50,6) 
(430,52,6) 
(453,54,5) 
(470,55,8) 
(495,58,8) 
(521,61,9) 
(554,64,4) 
(565,65,5) 
(583,67,6) 
(602,68,3) 
(615,70,6) 
(629,72,4) 
(642,73,8) 
(672,78,3) 
(682,79,7) 
(708,81,8) 
(731,84,5) 
(751,86,8) 
(778,88,9) 
(806,91,3) 
(818,93,8) 
Queue 1: (280,36,6) 
(304,39,7) 
(324,41,5) 
(340,43,8) 
(366,45,3) 
(376,47,3) 
(387,48,5) 
(406,49,3) 
(416,50,7) 
(438,53,3) 
(447,53,4) 
(465,55,5) 
(480,57,8) 
(506,59,8) 
(535,62,5) 
(548,63,5) 
(566,65,9) 
(594,67,4) 
(612,69,5) 
(622,71,4) 
(637,73,6) 
(659,76,9) 
(689,79,6) 
(712,82,8) 
(736,85,4) 
(752,86,9) 
(781,89,9) 
(810,92,8) 
Queue 2: (281,36,1) 
(288,37,9) 
(316,40,9) 
(345,43,9) 
(372,46,4) 
(388,48,5) 
(407,49,8) 
(431,52,3) 
(442,53,4) 
(459,54,3) 
(467,55,3) 
(476,56,9) 
(507,59,6) 
(527,61,6) 
(544,63,7) 
(568,65,3) 
(580,66,8) 
(609,69,8) 
(630,72,8) 
(660,76,7) 
(683,79,6) 
(704,81,4) 
(715,82,5) 
(732,84,3) 
(745,85,4) 
(760,86,8) 
(784,89,3) 
(794,90,4) 
(807,91,4) 
(820,93,7) 
Queue 3: (275,36,5) 
(300,39,9) 
(328,41,4) 
(341,43,3) 
(350,44,9) 
(381,47,4) 
(394,48,4) 
(408,49,7) 
(432,52,5) 
(448,53,3) 
(461,55,8) 
(486,57,6) 
(508,59,5) 
(522,61,5) 
(542,62,8) 
(567,65,5) 
(584,67,8) 
(613,70,7) 
(631,72,7) 
(654,76,8) 
(684,79,3) 
(695,80,9) 
(722,83,3) 
(733,84,5) 
(753,86,7) 
(774,88,9) 
(803,91,5) 
Queue 4: (261,34,1) 
(289,37,8) 
(313,39,8) 
(338,43,8) 
(363,45,4) 
(377,47,4) 
(392,48,8) 
(419,50,6) 
(439,53,5) 
(460,55,7) 
(481,57,8) 
(509,59,4) 
(518,60,4) 
(536,62,6) 
(555,64,6) 
(570,66,8) 
(597,68,8) 
(623,71,5) 
(639,73,6) 
(662,77,9) 
(696,80,3) 
(705,81,8) 
(729,84,4) 
(746,86,6) 
(767,87,8) 
(792,90,6) 
(811,92,7) 
Queue 5: (282,37,4) 
(296,38,7) 
(318,41,8) 
(346,43,4) 
(357,44,5) 
(373,46,3) 
(385,47,4) 
(396,48,6) 
(420,50,6) 
(440,53,8) 
(468,55,6) 
(487,57,4) 
(497,58,7) 
(523,61,8) 
(549,63,8) 
(575,66,7) 
(598,68,9) 
(627,72,8) 
(655,76,7) 
(677,78,6) 
(701,80,3) 
(713,82,5) 
(726,83,6) 
(747,86,8) 
(775,88,3) 
(785,89,6) 
(804,91,6) 
Queue 6: (286,37,9) 
(314,40,8) 
(339,43,8) 
(364,45,5) 
(382,47,6) 
(400,49,9) 
(433,52,9) 
(466,55,8) 
(491,58,9) 
(519,60,3) 
(532,62,9) 
(559,64,7) 
(585,67,4) 
(595,67,7) 
(617,70,7) 
(640,73,4) 
(656,76,4) 
(667,77,4) 
(685,79,3) 
(697,80,8) 
(719,83,3) 
(730,84,3) 
(741,85,6) 
(762,87,8) 
(791,90,3) 
(798,90,8) 
Queue 7: (262,34,1) 
(290,38,4) 
(301,39,9) 
(329,41,7) 
(351,44,5) 
(367,45,4) 
(383,47,9) 
(415,50,5) 
(425,51,9) 
(462,55,6) 
(482,57,8) 
(510,60,6) 
(528,61,7) 
(550,63,7) 
(571,66,4) 
(587,67,3) 
(596,67,9) 
(624,71,3) 
(634,72,8) 
(663,77,3) 
(673,78,5) 
(690,79,3) 
(702,81,6) 
(720,83,9) 
(754,86,6) 
(771,88,7) 
(795,90,6) 
(815,92,5) 
Queue 8: (269,35,2) 
(294,38,9) 
(319,41,3) 
(330,42,8) 
(353,44,7) 
(378,47,7) 
(401,49,8) 
(426,52,5) 
(445,53,8) 
(473,56,9) 
(503,59,4) 
(514,60,3) 
(529,61,8) 
(556,64,7) 
(576,66,8) 
(603,68,9) 
(632,72,4) 
(643,73,6) 
(665,77,7) 
(691,80,4) 
(706,81,7) 
(727,84,3) 
(737,85,8) 
(768,87,5) 
(782,89,6) 
(801,91,4) 
(816,92,7) 
Queue 9: (283,37,6) 
(305,39,9) 
(333,42,9) 
(360,44,5) 
(379,47,9) 
(409,49,7) 
(434,52,6) 
(454,54,7) 
(477,56,8) 
(504,59,8) 
(533,62,5) 
(545,63,4) 
(560,65,6) 
(581,67,3) 
(592,67,9) 
(618,70,8) 
(644,73,9) 
(674,78,3) 
(686,79,3) 
(699,80,8) 
(723,83,4) 
(738,85,5) 
(758,86,6) 
(776,88,5) 
(793,90,5) 
(808,91,7) 
Queue 10: (287,37,6) 
(306,39,3) 
(315,40,5) 
(331,42,6) 
(348,43,7) 
(369,46,8) 
(397,48,9) 
(427,52,7) 
(455,54,9) 
(484,57,7) 
(511,60,5) 
(524,61,8) 
(551,63,7) 
(572,66,5) 
(593,67,5) 
(610,69,9) 
(635,72,4) 
(648,74,6) 
(668,77,6) 
(692,80,5) 
(709,81,5) 
(724,83,7) 
(748,86,4) 
(763,87,5) 
(779,88,6) 
(799,91,8) 
Queue 11: (278,36,4) 
(297,38,7) 
(320,41,7) 
(342,43,6) 
(361,45,7) 
(386,47,4) 
(398,48,7) 
(421,51,8) 
(449,54,8) 
(478,56,6) 
(496,58,7) 
(520,61,3) 
(534,62,4) 
(543,63,5) 
(561,65,8) 
(588,67,5) 
(604,68,7) 
(625,72,4) 
(638,73,3) 
(649,75,6) 
(669,77,9) 
(703,81,6) 
(721,83,6) 
(742,85,7) 
(769,87,5) 
(783,89,9) 
(812,92,5) 
Queue 12: (266,35,1) 
(291,38,3) 
(298,38,9) 
(325,41,3) 
(336,42,8) 
(362,45,6) 
(384,47,6) 
(402,49,8) 
(428,52,5) 
(446,53,9) 
(479,57,3) 
(488,57,4) 
(498,58,3) 
(512,60,4) 
(525,61,3) 
(537,62,4) 
(546,63,3) 
(557,64,5) 
(573,66,8) 
(599,68,3) 
(614,70,8) 
(636,72,3) 
(645,74,3) 
(657,76,9) 
(687,79,9) 
(716,82,9) 
(749,86,4) 
(764,87,7) 
(786,89,8) 
(813,92,9) 
Queue 13: (267,35,1) 
(292,38,4) 
(302,39,6) 
(321,41,9) 
(349,43,8) 
(374,46,8) 
(403,49,6) 
(422,51,5) 
(441,53,3) 
(450,54,5) 
(469,55,4) 
(483,57,3) 
(492,58,3) 
(499,58,7) 
(526,61,7) 
(547,63,9) 
(577,66,8) 
(605,69,3) 
(616,70,9) 
